"Symbol","TransactionMtmPnl","PriorOpenMtmPnl","Commissions","Total"
"USD","VXUS","20260415","0.9084","82.561597","0","BUY"
"USD","VXUS","20260422","0.9092","82.48642","0","BUY"
"USD","VXUS","20260429","0.9218","81.357181","0","BUY"
"USD","VXUS","20260506","0.8783","85.38398","0","BUY"
"USD","VXUS","20260515","0.9013","83.212775","0","BUY"
"USD","WM","20250623","0.0119","232.07","0","BUY"
"USD","WM","20250929","0.0127","217.87","0","BUY"
"USD","WM","20251222","0.0129","216.2","0","BUY"
"USD","WM","20260330","0.0141","226.36","0","BUY"
"USD","AUD.USD","20250516","-13.56","0.63992","0","SELL"
"USD","AUD.USD","20250516","-0.02","0.6408","0","SELL"
"USD","AUD.USD","20250516","-0.18","0.64008","0","SELL"
"USD","AUD.USD","20250516","-39.01","0.6401","0","SELL"
"USD","AUD.USD","20250516","-0.00965753","0.64009207","0","SELL"
"USD","AUD.USD","20250516","-0.00511137","0.64007454","0","SELL"
"USD","AUD.USD","20250519","-0.16","0.64339","0","SELL"
"USD","AUD.USD","20250519","-0.47","0.64514","0","SELL"
"USD","AUD.USD","20250519","-46.49","0.64515","0","SELL"
"USD","AUD.USD","20250519","-0.00843254","0.64554106","0","SELL"
"USD","AUD.USD","20250519","0.00482371","0.64592327","0","BUY"
"USD","AUD.USD","20250520","-0.38","0.64114","0","SELL"
"USD","AUD.USD","20250520","-38.96","0.64115","0","SELL"
"USD","AUD.USD","20250520","-0.00960979","0.64226798","0","SELL"
"USD","AUD.USD","20250520","-0.00118212","0.64227262","0","SELL"
"USD","AUD.USD","20250521","-108.81","0.64315","0","SELL"
"USD","AUD.USD","20250521","-1.09","0.64314","0","SELL"
"USD","AUD.USD","20250521","-0.02","0.64315","0","SELL"
"USD","AUD.USD","20250521","-1","0.64339","0","SELL"
"USD","AUD.USD","20250521","-101.02","0.6434","0","SELL"
"USD","AUD.USD","20250521","-0.00862692","0.64347838","0","SELL"
"USD","AUD.USD","20250521","-0.00041814","0.64348264","0","SELL"
"USD","AUD.USD","20250522","-0.22","0.64096","0","SELL"
"USD","AUD.USD","20250522","-23.39","0.64092","0","SELL"
"USD","AUD.USD","20250522","0.01141697","0.64124045","0","BUY"
"USD","AUD.USD","20250522","-0.01377866","0.64084786","0","SELL"
"USD","AUD.USD","20250523","-0.37","0.64902","0","SELL"
"USD","AUD.USD","20250523","-38.5","0.64905","0","SELL"
"USD","AUD.USD","20250523","-0.01501135","0.64929947","0","SELL"
"USD","AUD.USD","20250527","-0.38","0.64418","0","SELL"
"USD","AUD.USD","20250527","-38.81","0.64419","0","SELL"
"USD","AUD.USD","20250527","-0.47","0.64438","0","SELL"
"USD","AUD.USD","20250527","-46.48","0.64439","0","SELL"
"USD","AUD.USD","20250527","-0.00183828","0.64402964","0","SELL"
"USD","AUD.USD","20250527","0.0044984","0.64442472","0","BUY"
"USD","AUD.USD","20250528","-31.05","0.64199","0","SELL"
"USD","AUD.USD","20250528","-0.3","0.64199","0","SELL"
"USD","AUD.USD","20250528","-101.19","0.64219","0","SELL"
"USD","AUD.USD","20250528","-1.02","0.64218","0","SELL"
"USD","AUD.USD","20250528","-1.1","0.64203","0","SELL"
"USD","AUD.USD","20250528","-109.01","0.64204","0","SELL"
"USD","AUD.USD","20250528","-0.02","0.64204","0","SELL"
"USD","AUD.USD","20250528","0.00709634","0.64281317","0","BUY"
"USD","AUD.USD","20250528","-0.00723229","0.64243741","0","SELL"
"USD","AUD.USD","20250529","-0.3","0.64471","0","SELL"
"USD","AUD.USD","20250529","-31.02","0.64472","0","SELL"
"USD","AUD.USD","20250529","-0.24","0.64456","0","SELL"
"USD","AUD.USD","20250529","-23.24","0.64457","0","SELL"
"USD","AUD.USD","20250529","-0.01199481","0.64400829","0","SELL"
"USD","AUD.USD","20250529","-0.00274112","0.6439988","0","SELL"
"USD","AUD.USD","20250530","-0.38","0.64401","0","SELL"
"USD","AUD.USD","20250530","-38.81","0.64404","0","SELL"
"USD","AUD.USD","20250530","-0.00804147","0.64291971","0","SELL"
"USD","AUD.USD","20250530","0.00992954","0.64333361","0","BUY"
"USD","AUD.USD","20250602","-0.45","0.64908","0","SELL"
"USD","AUD.USD","20250602","-46.15","0.64909","0","SELL"
"USD","AUD.USD","20250602","-0.01150692","0.6494273","0","SELL"
"USD","AUD.USD","20250602","-0.0001731","0.64943621","0","SELL"
"USD","AUD.USD","20250603","-0.38","0.64603","0","SELL"
"USD","AUD.USD","20250603","-38.67","0.64604","0","SELL"
"USD","AUD.USD","20250603","-0.00674118","0.64600816","0","SELL"
"USD","AUD.USD","20250603","-0.00263823","0.64601715","0","SELL"
"USD","AUD.USD","20250604","-1.08","0.64953","0","SELL"
"USD","AUD.USD","20250604","-0.02","0.64954","0","SELL"
"USD","AUD.USD","20250604","-107.74","0.64954","0","SELL"
"USD","AUD.USD","20250604","-0.99","0.64913","0","SELL"
"USD","AUD.USD","20250604","-0.02","0.64914","0","SELL"
"USD","AUD.USD","20250604","-100.1","0.64914","0","SELL"
"USD","AUD.USD","20250604","0.00874746","0.64940537","0","BUY"
"USD","AUD.USD","20250604","-0.00883356","0.64900645","0","SELL"
"USD","AUD.USD","20250605","-0.22","0.65079","0","SELL"
"USD","AUD.USD","20250605","-23.03","0.6508","0","SELL"
"USD","AUD.USD","20250605","-0.01028687","0.65027706","0","SELL"
"USD","AUD.USD","20250605","0.00296436","0.65067891","0","BUY"
"USD","AUD.USD","20250606","-0.37","0.6495","0","SELL"
"USD","AUD.USD","20250606","-38.49","0.64953","0","SELL"
"USD","AUD.USD","20250606","0.0116458","0.64945429","0","BUY"
"USD","AUD.USD","20250606","-0.01482212","0.64903399","0","SELL"
"USD","AUD.USD","20250609","-45.98","0.65174","0","SELL"
"USD","AUD.USD","20250609","-0.45","0.65173","0","SELL"
"USD","AUD.USD","20250609","-0.02","0.65174","0","SELL"
"USD","AUD.USD","20250609","0.01040217","0.65181622","0","BUY"
"USD","AUD.USD","20250609","-0.0099121","0.65141597","0","SELL"
"USD","AUD.USD","20250610","-0.37","0.65193","0","SELL"
"USD","AUD.USD","20250610","-38.35","0.65194","0","SELL"
"USD","AUD.USD","20250610","-0.01336144","0.65198579","0","SELL"
"USD","AUD.USD","20250610","0.01555281","0.65238638","0","BUY"
"USD","AUD.USD","20250611","-30.58","0.65104","0","SELL"
"USD","AUD.USD","20250611","-0.3","0.65103","0","SELL"
"USD","AUD.USD","20250611","-1.08","0.64978","0","SELL"
"USD","AUD.USD","20250611","-107.7","0.64979","0","SELL"
"USD","AUD.USD","20250611","-0.02","0.64979","0","SELL"
"USD","AUD.USD","20250611","-1.01","0.64938","0","SELL"
"USD","AUD.USD","20250611","-0.02","0.64939","0","SELL"
"USD","AUD.USD","20250611","-100.05","0.64939","0","SELL"
"USD","AUD.USD","20250611","0.00608926","0.65027465","0","BUY"
"USD","AUD.USD","20250611","-0.00634404","0.64989479","0","SELL"
"USD","AUD.USD","20250612","-0.3","0.65201","0","SELL"
"USD","AUD.USD","20250612","-30.64","0.65202","0","SELL"
"USD","AUD.USD","20250612","-22.96","0.65242","0","SELL"
"USD","AUD.USD","20250612","-0.23","0.65241","0","SELL"
"USD","AUD.USD","20250612","-0.00597483","0.65307215","0","SELL"
"USD","AUD.USD","20250612","0.00311078","0.65347459","0","BUY"
"USD","AUD.USD","20250613","-37.03","0.64864","0","SELL"
"USD","AUD.USD","20250613","-0.02","0.64864","0","SELL"
"USD","AUD.USD","20250613","-1.49168434","0.64874465","0","SELL"
"USD","AUD.USD","20250613","1.49436579","0.649102","0","BUY"
"USD","AUD.USD","20250616","-1","0.65263","0","SELL"
"USD","AUD.USD","20250616","-0.83","0.65262","0","SELL"
"USD","AUD.USD","20250616","-34.17","0.65269","0","SELL"
"USD","AUD.USD","20250616","0.00308447","0.65259511","0","BUY"
"USD","AUD.USD","20250617","-12","0.65193","0","SELL"
"USD","AUD.USD","20250617","-0.18","0.65193","0","SELL"
"USD","AUD.USD","20250617","-0.02","0.65194","0","SELL"
"USD","AUD.USD","20250617","-38.64","0.64673","0","SELL"
"USD","AUD.USD","20250617","-0.39","0.64672","0","SELL"
"USD","AUD.USD","20250617","-0.00159485","0.64738739","0","SELL"
"USD","AUD.USD","20250617","-0.00880336","0.64737822","0","SELL"
"USD","AUD.USD","20250618","-107.73","0.64965","0","SELL"
"USD","AUD.USD","20250618","-1.08","0.64963","0","SELL"
"USD","AUD.USD","20250618","-0.99","0.64943","0","SELL"
"USD","AUD.USD","20250618","-100.08","0.64945","0","SELL"
"USD","AUD.USD","20250618","-0.00826117","0.65064381","0","SELL"
"USD","AUD.USD","20250618","-0.00246537","0.65066474","0","SELL"
"USD","AUD.USD","20250620","-19","0.64387","0","SELL"
"USD","AUD.USD","20250620","-0.18","0.64386","0","SELL"
"USD","AUD.USD","20250620","-0.02","0.64479","0","SELL"
"USD","AUD.USD","20250620","-39.17","0.64474","0","SELL"
"USD","AUD.USD","20250620","3.67407989","0.64510435","0","BUY"
"USD","AUD.USD","20250620","-3.6692417","0.64474674","0","SELL"
"USD","AUD.USD","20250623","-4.33","0.63839","0","SELL"
"USD","AUD.USD","20250623","-0.47","0.64509","0","SELL"
"USD","AUD.USD","20250623","-46.47","0.64509","0","SELL"
"USD","AUD.USD","20250623","-0.00818406","0.64570805","0","SELL"
"USD","AUD.USD","20250624","-7.25","0.64969","0","SELL"
"USD","AUD.USD","20250624","-0.00394866","0.64874735","0","SELL"
"USD","AUD.USD","20250625","-0.04","0.65001","0","SELL"
"USD","AUD.USD","20250625","-31","0.64791","0","SELL"
"USD","AUD.USD","20250625","-0.6","0.64791","0","SELL"
"USD","AUD.USD","20250625","-0.08","0.64789","0","SELL"
"USD","AUD.USD","20250625","-0.3","0.64878","0","SELL"
"USD","AUD.USD","20250625","-30.81","0.64879","0","SELL"
"USD","AUD.USD","20250625","-0.99","0.65098","0","SELL"
"USD","AUD.USD","20250625","-99.85","0.65099","0","SELL"
"USD","AUD.USD","20250625","-1.08","0.65078","0","SELL"
"USD","AUD.USD","20250625","-107.55","0.65079","0","SELL"
"USD","AUD.USD","20250625","-0.00848998","0.65110481","0","SELL"
"USD","AUD.USD","20250625","-0.00391167","0.65109502","0","SELL"
"USD","AUD.USD","20250626","-0.29","0.65537","0","SELL"
"USD","AUD.USD","20250626","-30.49","0.65538","0","SELL"
"USD","AUD.USD","20250626","-0.23","0.65467","0","SELL"
"USD","AUD.USD","20250626","-22.91","0.65468","0","SELL"
"USD","AUD.USD","20250626","0.00968017","0.65481429","0","BUY"
"USD","AUD.USD","20250626","-0.01394025","0.65441416","0","SELL"
"USD","AUD.USD","20250627","-36.31","0.65075","0","SELL"
"USD","AUD.USD","20250627","-2.08650372","0.65288193","0","SELL"
"USD","AUD.USD","20250627","2.08197243","0.65326733","0","BUY"
"USD","AUD.USD","20250630","-2.42","0.65325","0","SELL"
"USD","AUD.USD","20250630","-0.46","0.65753","0","SELL"
"USD","AUD.USD","20250630","-45.62","0.65754","0","SELL"
"USD","AUD.USD","20250630","-0.01199927","0.6578844","0","SELL"
"USD","AUD.USD","20250701","-31.54","0.65694","0","SELL"
"USD","AUD.USD","20250701","-6.50070501","0.65809542","0","SELL"
"USD","AUD.USD","20250701","6.48462491","0.6584833","0","BUY"
"USD","AUD.USD","20250702","-6.89","0.654","0","SELL"
"USD","AUD.USD","20250702","-0.02","0.65497","0","SELL"
"USD","AUD.USD","20250702","-53.23","0.65818","0","SELL"
"USD","AUD.USD","20250702","-0.02","0.65818","0","SELL"
"USD","AUD.USD","20250702","-99.65","0.65843","0","SELL"
"USD","AUD.USD","20250702","-0.01157866","0.65818529","0","SELL"
"USD","AUD.USD","20250703","-0.05","0.65643","0","SELL"
"USD","AUD.USD","20250703","-54.29","0.65645","0","SELL"
"USD","AUD.USD","20250703","-0.08","0.65673","0","SELL"
"USD","AUD.USD","20250703","-22.81","0.65675","0","SELL"
"USD","AUD.USD","20250703","0.01498727","0.65729648","0","BUY"
"USD","AUD.USD","20250703","-0.01792195","0.65692286","0","SELL"
"USD","AUD.USD","20250707","-0.15","0.65025","0","SELL"
"USD","AUD.USD","20250707","-0.45","0.64964","0","SELL"
"USD","AUD.USD","20250707","-46.15","0.64964","0","SELL"
"USD","AUD.USD","20250707","-38.47","0.64954","0","SELL"
"USD","AUD.USD","20250707","-0.39","0.64954","0","SELL"
"USD","AUD.USD","20250707","-0.00449394","0.64889933","0","SELL"
"USD","AUD.USD","20250707","-0.00644729","0.64889338","0","SELL"
"USD","AUD.USD","20250708","-0.37","0.65234","0","SELL"
"USD","AUD.USD","20250708","-38.31","0.65234","0","SELL"
"USD","AUD.USD","20250708","0.00350254","0.65324023","0","BUY"
"USD","AUD.USD","20250708","-0.01306135","0.65284272","0","SELL"
"USD","AUD.USD","20250709","-0.3","0.6526","0","SELL"
"USD","AUD.USD","20250709","-30","0.65263","0","SELL"
"USD","AUD.USD","20250709","-0.49","0.65263","0","SELL"
"USD","AUD.USD","20250709","-0.05","0.65266","0","SELL"
"USD","AUD.USD","20250709","-99.38","0.65379","0","SELL"
"USD","AUD.USD","20250709","-1","0.65379","0","SELL"
"USD","AUD.USD","20250709","-1.06","0.65379","0","SELL"
"USD","AUD.USD","20250709","-0.02","0.65379","0","SELL"
"USD","AUD.USD","20250709","-107.06","0.65379","0","SELL"
"USD","AUD.USD","20250709","-0.00998685","0.65330112","0","SELL"
"USD","AUD.USD","20250709","0.00761499","0.65369964","0","BUY"
"USD","AUD.USD","20250710","-0.29","0.65692","0","SELL"
"USD","AUD.USD","20250710","-30.42","0.65692","0","SELL"
"USD","AUD.USD","20250710","-0.23","0.65867","0","SELL"
"USD","AUD.USD","20250710","-22.74","0.65867","0","SELL"
"USD","AUD.USD","20250710","-0.01159486","0.65868015","0","SELL"
"USD","AUD.USD","20250710","-0.00284359","0.65868819","0","SELL"
"USD","AUD.USD","20250711","-0.37","0.65736","0","SELL"
"USD","AUD.USD","20250711","-38.03","0.65739","0","SELL"
"USD","AUD.USD","20250711","0.00370097","0.65818863","0","BUY"
"USD","AUD.USD","20250711","-0.01027879","0.65776753","0","SELL"
"USD","AUD.USD","20250714","-0.45","0.65418","0","SELL"
"USD","AUD.USD","20250714","-0.02","0.65419","0","SELL"
"USD","AUD.USD","20250714","-45.79","0.65419","0","SELL"
"USD","AUD.USD","20250714","-0.00799636","0.65428621","0","SELL"
"USD","AUD.USD","20250714","0.0111854","0.65468762","0","BUY"
"USD","AUD.USD","20250715","-38.38","0.65134","0","SELL"
"USD","AUD.USD","20250715","-0.37","0.65133","0","SELL"
"USD","AUD.USD","20250715","0.00195708","0.65158673","0","BUY"
"USD","AUD.USD","20250715","-0.01379391","0.65118722","0","SELL"
"USD","AUD.USD","20250716","-0.99","0.65238","0","SELL"
"USD","AUD.USD","20250716","-99.58","0.65239","0","SELL"
"USD","AUD.USD","20250716","-1.08","0.65233","0","SELL"
"USD","AUD.USD","20250716","-107.29","0.65234","0","SELL"
"USD","AUD.USD","20250716","-0.02","0.65234","0","SELL"
"USD","AUD.USD","20250716","-0.00063361","0.65263553","0","SELL"
"USD","AUD.USD","20250718","-0.37","0.65027","0","SELL"
"USD","AUD.USD","20250718","-38.44","0.65029","0","SELL"
"USD","AUD.USD","20250718","-0.01431325","0.6507716","0","SELL"
"USD","AUD.USD","20250718","0.00929797","0.65118702","0","BUY"
"USD","AUD.USD","20250721","-0.45","0.65253","0","SELL"
"USD","AUD.USD","20250721","-45.91","0.65254","0","SELL"
"USD","AUD.USD","20250721","-0.0091118","0.65223915","0","SELL"
"USD","AUD.USD","20250722","-0.39","0.65483","0","SELL"
"USD","AUD.USD","20250722","-38.17","0.65484","0","SELL"
"USD","AUD.USD","20250722","0.00839336","0.65575992","0","BUY"
"USD","AUD.USD","20250722","-0.00726605","0.65537495","0","SELL"
"USD","AUD.USD","20250723","-0.29","0.65771","0","SELL"
"USD","AUD.USD","20250723","-0.28","0.65772","0","SELL"
"USD","AUD.USD","20250723","-30","0.65772","0","SELL"
"USD","AUD.USD","20250723","-0.04","0.6597","0","SELL"
"USD","AUD.USD","20250723","-0.99","0.65953","0","SELL"
"USD","AUD.USD","20250723","-98.49","0.65954","0","SELL"
"USD","AUD.USD","20250723","-0.02","0.65954","0","SELL"
"USD","AUD.USD","20250723","-1.07","0.65878","0","SELL"
"USD","AUD.USD","20250723","-106.08","0.65969","0","SELL"
"USD","AUD.USD","20250723","-0.02","0.65969","0","SELL"
"USD","AUD.USD","20250723","-0.00082174","0.660016","0","SELL"
"USD","AUD.USD","20250723","-0.00139209","0.66002397","0","SELL"
"USD","AUD.USD","20250724","-0.29","0.65967","0","SELL"
"USD","AUD.USD","20250724","-30.3","0.65968","0","SELL"
"USD","AUD.USD","20250724","-0.01303346","0.65878683","0","SELL"
"USD","AUD.USD","20250724","-0.00098225","0.6587932","0","SELL"
"USD","AUD.USD","20250725","-0.37","0.65586","0","SELL"
"USD","AUD.USD","20250725","-38.1","0.65589","0","SELL"
"USD","AUD.USD","20250725","-0.00403448","0.65644383","0","SELL"
"USD","AUD.USD","20250725","-0.01105323","0.6564163","0","SELL"
"USD","AUD.USD","20250728","-0.45","0.65143","0","SELL"
"USD","AUD.USD","20250728","-46.05","0.65144","0","SELL"
"USD","AUD.USD","20250728","-0.01043201","0.65189562","0","SELL"
"USD","AUD.USD","20250728","0.00700771","0.65229626","0","BUY"
"USD","AUD.USD","20250729","-0.37","0.65113","0","SELL"
"USD","AUD.USD","20250729","-38.39","0.65114","0","SELL"
"USD","AUD.USD","20250729","-0.02","0.65114","0","SELL"
"USD","AUD.USD","20250729","-0.01393964","0.65078582","0","SELL"
"USD","AUD.USD","20250729","0.01780769","0.65118586","0","BUY"
"USD","AUD.USD","20250730","-108.58","0.64449","0","SELL"
"USD","AUD.USD","20250730","-1.09","0.64453","0","SELL"
"USD","AUD.USD","20250730","-0.02","0.64449","0","SELL"
"USD","AUD.USD","20250730","-1","0.64283","0","SELL"
"USD","AUD.USD","20250730","-101.07","0.64284","0","SELL"
"USD","AUD.USD","20250730","-0.02","0.64284","0","SELL"
"USD","AUD.USD","20250730","-0.00684709","0.64314895","0","SELL"
"USD","AUD.USD","20250730","0.00381721","0.64354399","0","BUY"
"USD","AUD.USD","20250804","-0.45","0.64614","0","SELL"
"USD","AUD.USD","20250804","-46.38","0.64615","0","SELL"
"USD","AUD.USD","20250804","-0.01373764","0.64652392","0","SELL"
"USD","AUD.USD","20250804","0.00640228","0.64691798","0","BUY"
"USD","AUD.USD","20250806","-107.64","0.65014","0","SELL"
"USD","AUD.USD","20250806","-0.02","0.65014","0","SELL"
"USD","AUD.USD","20250806","-1.08","0.65014","0","SELL"
"USD","AUD.USD","20250806","-99.95","0.65014","0","SELL"
"USD","AUD.USD","20250806","-0.99","0.65014","0","SELL"
"USD","AUD.USD","20250806","-0.02","0.65014","0","SELL"
"USD","AUD.USD","20250806","-0.31","0.65004","0","SELL"
"USD","AUD.USD","20250806","-30.67","0.65004","0","SELL"
"USD","AUD.USD","20250806","-0.02","0.65004","0","SELL"
"USD","AUD.USD","20250806","-0.00318508","0.6501474","0","SELL"
"USD","AUD.USD","20250806","0.00666191","0.65054636","0","BUY"
"USD","AUD.USD","20250807","-0.3","0.64962","0","SELL"
"USD","AUD.USD","20250807","-30.75","0.64963","0","SELL"
"USD","AUD.USD","20250807","-0.00746436","0.65215089","0","SELL"
"USD","AUD.USD","20250808","-0.37","0.65197","0","SELL"
"USD","AUD.USD","20250808","-38.33","0.65199","0","SELL"
"USD","AUD.USD","20250808","0.0067267","0.65283882","0","BUY"
"USD","AUD.USD","20250808","-0.01195717","0.65242633","0","SELL"
"USD","AUD.USD","20250811","-0.45","0.65064","0","SELL"
"USD","AUD.USD","20250811","-46.11","0.65064","0","SELL"
"USD","AUD.USD","20250811","0.01208536","0.65150908","0","BUY"
"USD","AUD.USD","20250811","-0.0109737","0.65111197","0","SELL"
"USD","AUD.USD","20250812","-38.29","0.65269","0","SELL"
"USD","AUD.USD","20250812","-0.37","0.65268","0","SELL"
"USD","AUD.USD","20250812","-0.01285889","0.65272814","0","SELL"
"USD","AUD.USD","20250812","0.0050655","0.65312789","0","BUY"
"USD","AUD.USD","20250813","-1.06","0.65398","0","SELL"
"USD","AUD.USD","20250813","-107.02","0.65399","0","SELL"
"USD","AUD.USD","20250813","-0.02","0.65399","0","SELL"
"USD","AUD.USD","20250813","-1","0.65398","0","SELL"
"USD","AUD.USD","20250813","-99.36","0.65399","0","SELL"
"USD","AUD.USD","20250813","-0.02","0.65399","0","SELL"
"USD","AUD.USD","20250813","-0.00420528","0.65437754","0","SELL"
"USD","AUD.USD","20250813","0.0072561","0.65477833","0","BUY"
"USD","AUD.USD","20250815","0.4262109","0.65090378","0","BUY"
"USD","AUD.USD","20250818","-0.3","0.65019","0","SELL"
"USD","AUD.USD","20250818","-0.00030019","0.64892991","0","SELL"
"USD","AUD.USD","20250819","-0.45","0.64493","0","SELL"
"USD","AUD.USD","20250819","-0.02","0.64494","0","SELL"
"USD","AUD.USD","20250819","-46.45","0.64494","0","SELL"
"USD","AUD.USD","20250819","0.01647465","0.64558046","0","BUY"
"USD","AUD.USD","20250819","-0.01414091","0.64518008","0","SELL"
"USD","AUD.USD","20250820","-1.09","0.64225","0","SELL"
"USD","AUD.USD","20250820","-108.81","0.64314","0","SELL"
"USD","AUD.USD","20250820","-0.02","0.64314","0","SELL"
"USD","AUD.USD","20250820","-0.3","0.64313","0","SELL"
"USD","AUD.USD","20250820","-31.08","0.64314","0","SELL"
"USD","AUD.USD","20250820","-1.02","0.64313","0","SELL"
